所属模块,用例标题,前置条件,步骤,预期,关键词,优先级,用例类型,适用阶段
/企业客户(#8),验证模块名与浏览器标题是否一致,用管理员账号已登录woniuboss,"1.点击导航条""企业客户"" 
2.查看模块名和浏览器标题
","1. 
2.模块名和浏览器标题一致",,3,功能测试,系统测试阶段
/企业客户(#8),验证界面内容,用管理员账号已登录woniuboss,"1.点击导航条""企业客户""
2.查看内容区界面
","1. 
2.内容区界面与原型图一致
",,3,功能测试,系统测试阶段
/企业客户(#8),验证导航条箭头方向,用管理员账号已登录woniuboss,"1.点击导航条""企业客户""
2.查看导航条箭头方向 
3.点击箭头,再次查看导航条箭头方向","1. 
2.箭头向左
3.箭头向右",,3,功能测试,系统测试阶段
/企业客户(#8),验证导航条隐藏/显示功能,用管理员账号已登录woniuboss,"1.点击导航条""企业客户""
2.点击导航条箭头 
3.再次点击导航条箭头","1. 
2.导航条隐藏 
3.导航条显示",,3,功能测试,系统测试阶段
/企业客户(#8),"验证""新增企业""按钮功能",用管理员账号已登录woniuboss,"1.点击导航条""企业客户""
2.点击""新增企业""按钮 
","1. 
2.弹出""新增企业信息""窗口 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证窗口内容,用管理员账号已登录woniuboss,"1.点击导航条""企业客户""
2.点击""新增企业""按钮 
3.查看窗口","1. 
2.
3.与原型图一致
",,3,功能测试,系统测试阶段
/企业客户(#8),验证不填信息添加是否成功,用管理员账号已登录woniuboss,"1.点击导航条""企业客户""
2.点击""新增企业""按钮 
3.点击""添加""按钮","1. 
2.
3.不能添加成功 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证新增企业信息必填标识,用管理员账号已登录woniuboss,"1.点击导航条""企业客户""
2.点击""新增企业""按钮 
3.查看输入框右侧","1. 
2.
3.输入框右侧有必填标识 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证新增企业信息必填项,用管理员账号已登录woniuboss,"1.点击导航条""企业客户""
2.点击""新增企业""按钮 
3.点击""添加""按钮","1. 
2.
3.弹出""xxx(所有必填项)不能为空""信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证未填写所有必填项提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.填写非所有(不包含不填)必填项
3.点击""添加""按钮","1. 
2.
3.弹出""xxx(仅未填必填项)不能为空""信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证未填写所有必填项是否添加,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.填写非所有(不包含不填)必填项
3.点击""添加""按钮","1. 
2.
3.不能添加 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法企业名称的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""企业名称""输入框
3.输入:中山大道daf365,.
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法所属行业的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""所属行业""输入框
3.输入:中山大道daf365,.
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法企业地址的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""企业地址""输入框
3.输入:中山大道daf365,.
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法联系人的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""联系人""输入框
3.输入:中山大道daf365,.
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法联系电话的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""联系电话""输入框
3.输入:中山大道daf365,.
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法联系电话的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""联系电话""输入框
3.输入:132
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法联系电话的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""联系电话""输入框
3.输入:1111111111111
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法联系电话的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""联系电话""输入框
3.输入:12345678901
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法邮箱的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""邮箱""输入框
3.输入:daf365,@q.com
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法邮箱的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""邮箱""输入框
3.输入:daf365汉字@q.com
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法邮箱的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""邮箱""输入框
3.输入:中山大道daf365,.
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法邮箱的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""邮箱""输入框
3.输入:1@g.com
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法QQ的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""QQ""输入框
3.输入:123
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法QQ的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""QQ""输入框
3.输入:1111111111111
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入不合法QQ的提示,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.点击""QQ""输入框
3.输入:中山大道daf365,.
","1. 
2.
3.弹出错误提示信息 
",,3,功能测试,系统测试阶段
/企业客户(#8),验证必填项格式都正确是否添加成功,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.填写与提示格式一致的所有必填项
3.点击添加
","1. 
2.
3.添加成功
",,3,功能测试,系统测试阶段
/企业客户(#8),验证必填项格式错误是否添加成功,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.填写与提示格式不一致的必填项
3.点击添加
","1. 
2.
3.添加失败
",,3,功能测试,系统测试阶段
/企业客户(#8),验证正确填写所有项是否添加成功,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.正确填写所有项
3.点击添加
","1. 
2.
3.添加成功
",,3,功能测试,系统测试阶段
/企业客户(#8),验证不正确填写选填项是否添加成功,"管理员已进入""企业客户""模块","1.点击""新增企业""按钮 
2.正确填写必填项,不正确填写选填项
3.点击添加
","1. 
2.
3.添加失败
",,3,功能测试,系统测试阶段
/企业客户(#8),"验证""修改""按钮功能","管理员已进入""企业客户""模块","1.点击企业信息右侧的""修改"" 按钮
2.查看效果

","1. 
2.弹出""修改企业信息""窗口

",,3,功能测试,系统测试阶段
/企业客户(#8),"验证直接点击""保存""按钮提示","管理员已进入""企业客户""模块","1.点击企业信息右侧的""修改"" 按钮
2.点击""保存""按钮

","1. 
2.不提示

",,3,功能测试,系统测试阶段
/企业客户(#8),验证修改后信息是否更新,"管理员已进入""企业客户""模块","1.点击企业信息右侧的""修改"" 按钮
2.任意修改一条企业信息
3.点击""保存""按钮

","1. 
2.
3.信息更新
",,3,功能测试,系统测试阶段
/企业客户(#8),验证添加后信息是否更新,"管理员已进入""企业客户""模块","1.点击企业信息右侧的""修改"" 按钮
2.任意添加一条未填信息
3.点击""保存""按钮

","1. 
2.
3.信息更新
",,3,功能测试,系统测试阶段
/企业客户(#8),验证输入框是否有逻辑校验,"管理员已进入""企业客户""模块","1.点击企业信息右侧的""修改"" 按钮
2.任意修改一条信息为不合法


","1. 
2.出现错误提示

",,3,功能测试,系统测试阶段
